#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:25 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=safari#[514ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@194.233.75.66:443?encryption=none&type=raw&headerType=none&security=tls&fp=firefox&sni=sahanwickramasinghevip.shop#[580ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&serviceName=grpc-reality&fp=chrome&freeinternet=kizyak_vpn1787354514240&type=grpc&__rand=fb735f7c&security=reality&mode=gun&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#[1591ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&security=reality&descriptions=люби_себяd6e07e&seq=you_are_beautiful5672&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&encryption=none#[476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&descriptions=люби_себяa07d85&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&security=reality&fp=firefox&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=242eca2c#[588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=C8-EY569&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&type=raw&encryption=none&flow=xtls-rprx-vision&security=reality&_t=6ad19870&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178736879077#[490ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&type=raw&security=reality&sni=hd.kinopoisk.ru&descriptions=люби_себяa07d85&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&fp=firefox&seq=you_are_beautiful5422#[483ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@smiling-ray.rooster465.autos:443?security=tls#[511ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&freeinternet=kizyak_vpn1787359153906&descriptions=СвободуИнтернету110&__rand=36db9037&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&encryption=none&type=raw&sni=hd.kinopoisk.ru#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&burmalda=31063c70&freeinternet=kizyak_vpn1787363926291&_t=0055a2e7#[513ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&encryption=none&security=reality&serviceName=grpc-reality&__rand=f565bd2f&fp=firefox&sni=api-maps.yandex.ru&__rand=13b0ce8f#[700ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?nonce=Yd0FAf8i&sni=api-maps.yandex.ru&serviceName=grpc-reality&type=grpc&__rand=a1442a86&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&mode=gun&encryption=none&__rand=58816ce2#[463ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#[630ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&sid=a48d397391861a3c&encryption=none&security=reality&fp=firefox&descriptions=люби_себя2ccf96&seq=you_are_beautiful0941&burmalda=6af8648a#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:2087?type=grpc&security=reality&fp=firefox&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&serviceName=grpc#[598ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&encryption=none&fp=firefox&security=reality&sni=hd.kinopoisk.ru&type=raw&_t=7fda920d#[477ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&nonce=u1S8-lzz&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&encryption=none&fp=firefox&security=reality&nonce=XSiN25Vo&seq=you_are_beautiful8209#[971ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?fp=safari&sid=6ba85179e30d4fc2&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&mode=gun&serviceName=grpc-reality&type=grpc&encryption=none&sni=api-maps.yandex.ru&burmalda=7a234f74#[1378ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&encryption=none&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&mode=gun&type=grpc&freeinternet=kizyak_vpn1787359151733&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&descriptions=СвободуИнтернету309&descriptions=СвободуИнтернету999#[516ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&freeinternet=kizyak_vpn1787359151733&serviceName=grpc-reality&fp=firefox&security=reality&mode=gun&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&descriptions=люби_себяa4f18d&__rand=5eeac279#[509ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&sid=6ba85179e30d4fc2&fp=ios&mode=gun&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&encryption=none&__rand=4e4606ee&_t=063e4a18&security=reality&freeinternet=kizyak_vpn178736877159#[1209ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@humorous-parakeet.rooster465.autos:443?security=tls#[498ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&type=raw&sni=max.ru&sid=a48d397391861a3c&encryption=none&security=reality&fp=firefox&descriptions=люби_себя2ccf96&seq=you_are_beautiful0941&descriptions=люби_себя5e633f#[472ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://HC04361579@renewing-ewe.rooster465.autos:443?security=tls&amp;sni=renewing-ewe.rooster465.autos&amp;type=tcp&amp;path=%2f#[519ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn1787359154511&descriptions=люби_себяe90de0&_t=5bdd4fed#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=api-maps.yandex.ru&type=grpc&headerType=none&encryption=none&__rand=58948415&security=reality&serviceName=grpc-reality&mode=gun&seq=you_are_beautiful6204#[627ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&burmalda=2c1fa246&__rand=febbcbc1&nonce=YlyjQ9An#[765ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&burmalda=e259a835#[1510ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?serviceName=grpc-reality&freeinternet=kizyak_vpn1787363924673&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&security=reality&fp=qq&encryption=none&mode=gun#[589ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&flow=xtls-rprx-vision&encryption=none&descriptions=люби_себяe90de0&freeinternet=kizyak_vpn1787359154511&_t=6ad19870&type=raw&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[503ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&descriptions=СвободуИнтернету596&seq=you_are_beautiful5665&__rand=b7c95456&burmalda=843bca7b#[769ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=F255EhcE&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&security=reality#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&descriptions=СвободуИнтернету672&descriptions=люби_себя87fb50&nonce=a9zB-bU1#[1560ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&type=raw&sni=hd.kinopoisk.ru&encryption=none&security=reality&seq=you_are_beautiful1743&flow=xtls-rprx-vision&fp=firefox&__rand=d7ac8a8c#[480ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sid=6ba85179e30d4fc2&security=reality&type=grpc&serviceName=grpc-reality&mode=gun&nonce=eac4PW-f&descriptions=люби_себя86567f&sni=api-maps.yandex.ru&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq&__rand=15287f7e#[1407ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&flow=xtls-rprx-vision&encryption=none&seq=you_are_beautiful7600&__rand=36db9037&security=reality#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&sni=max.ru&sid=a48d397391861a3c&encryption=none&descriptions=люби_себя2ccf96&type=raw&seq=you_are_beautiful2134&descriptions=СвободуИнтернету143#[550ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&serviceName=grpc-reality&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&burmalda=2c1fa246&fp=chrome&__rand=febbcbc1&type=grpc&sni=api-maps.yandex.ru&nonce=2nOHAYOX#[509ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?__rand=13043dbd&fp=firefox&security=reality&encryption=none&sni=max.ru&type=raw&sid=a48d397391861a3c&descriptions=люби_себя2ccf96&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do#[463ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&sni=max.ru&sid=a48d397391861a3c&encryption=none&descriptions=люби_себя2ccf96&type=raw&seq=you_are_beautiful2134&_t=07cf025d#[551ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&encryption=none&type=grpc&seq=you_are_beautiful6825&sni=api-maps.yandex.ru&serviceName=grpc-reality&mode=gun&descriptions=люби_себя07fb11#[628ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn1787359154511&descriptions=люби_себяe90de0&_t=a82d39a2#[480ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&freeinternet=kizyak_vpn1787359149647&sni=hd.kinopoisk.ru&encryption=none&type=raw&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision#[489ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&seq=you_are_beautiful1743&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&fp=firefox&__rand=d7ac8a8c&security=reality&flow=xtls-rprx-vision&type=raw&burmalda=83bdad23#[477ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
