#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 05:22 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@vip-sg-2.hkd4fwmg.vip:42110?flow=xtls-rprx-vision&security=tls&sni=vip-sg-2.hkd4fwmg.vip&fp=ios#[608ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs#[552ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&sni=api-maps.yandex.ru&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&serviceName=grpc-reality&descriptions=СвободуИнтернету596&type=grpc&encryption=none&_t=f089572e#[569ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&seq=you_are_beautiful9675#[568ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=safari&security=tls&sni=bz2.wba-pn.ru&type=ws&__rand=4fe80a7c#[743ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=safari&security=tls&sni=bz2.wba-pn.ru&type=ws#[688ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru#[370ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?serviceName=grpc-reality&encryption=none&fp=chrome&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&freeinternet=kizyak_vpn1787354514240&mode=gun&sid=6ba85179e30d4fc2&security=reality&type=grpc&burmalda=52d47617#[566ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.137:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de137.mechvpn.online#[410ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&security=tls&sni=usa1.wba-pn.ru&type=ws&fp=android#[672ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
