#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&security=reality&descriptions=люби_себяd6e07e&seq=you_are_beautiful5672&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&encryption=none#[476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://AE62539071@novel-mouse.rooster465.autos:443?security=tls#[519ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&encryption=none&seq=you_are_beautiful0419&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful3606&flow=xtls-rprx-vision&seq=you_are_beautiful1877&sni=hd.kinopoisk.ru&type=raw#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&fp=firefox&flow=xtls-rprx-vision&type=raw&security=reality&burmalda=8307c0a0&descriptions=люби_себяcf2cc4#[561ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&encryption=none&__rand=c0dcb93a&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&type=raw&security=reality&flow=xtls-rprx-vision&__rand=36db9037&_t=86461e7c#[478ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&type=grpc&descriptions=СвободуИнтернету596&sni=api-maps.yandex.ru&security=reality&descriptions=СвободуИнтернету206#[510ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&mode=gun&serviceName=grpc-reality&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету596&encryption=none&seq=you_are_beautiful5473#[589ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&security=reality&__rand=c0dcb93a&type=raw&fp=firefox&encryption=none&__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=0a0cb1c7#[511ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&type=raw&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn1787359154511&descriptions=люби_себяe90de0&_t=a82d39a2#[480ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls#[508ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&type=grpc&encryption=none&mode=gun&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=grpc-reality&descriptions=СвободуИнтернету672&freeinternet=kizyak_vpn1787368783745#[469ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&type=raw&seq=you_are_beautiful0419&fp=firefox&security=reality&sni=hd.kinopoisk.ru&encryption=none&burmalda=90fd0d72&__rand=26bdfb9d#[487ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету42&type=raw&encryption=none&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&_t=5b40e977&_t=d79e7b7b&nonce=1CJF-kZx#[573ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://EQ30679154@kind-unicorn.rooster465.autos:443?type=tcp&security=tls&sni=kind-unicorn.rooster465.autos#[529ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&nonce=Yd0FAf8i&sni=api-maps.yandex.ru&__rand=a1442a86&type=grpc&mode=gun&security=reality&encryption=none&serviceName=grpc-reality&fp=firefox&nonce=qjJ1JMUR&burmalda=af21b9ac#[474ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&flow=xtls-rprx-vision&__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359153906&security=reality#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&_t=d79e7b7b&nonce=teNizdI8&_t=ead0a63f#[484ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&encryption=none&sni=hd.kinopoisk.ru&fp=firefox&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359153906&__rand=36db9037&flow=xtls-rprx-vision&burmalda=fc4f672d#[486ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&burmalda=e19a377d&fp=firefox&sni=hd.kinopoisk.ru&security=reality&type=raw&freeinternet=kizyak_vpn1787359149647&nonce=Cv2xodyM#[470ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a68d59e6-bc1e-47ed-91bf-c3e02b18e5df@hy2-tw.starq.me:24443?&security=reality&flow=xtls-rprx-vision&pbk=09Cv8GzDb5G9R9MS37ajZQ8o489874sF9umFuNdCeEc&sid=ba2e8b0452447037&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=&host=www.cloudflare.com&path=%2F#[512ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=grpc-reality&nonce=Yd0FAf8i&encryption=none&__rand=a1442a86&security=reality&type=grpc&__rand=fd7f679e#[460ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&type=grpc&encryption=none&mode=gun&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=grpc-reality&descriptions=СвободуИнтернету672&nonce=GzBdbKts#[460ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&type=raw&security=reality&encryption=none&seq=you_are_beautiful0419&flow=xtls-rprx-vision&_t=f60fcaaf&seq=you_are_beautiful3606&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=573dfc64#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&encryption=none&seq=you_are_beautiful4421&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&descriptions=СвободуИнтернету900&fp=firefox&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision#[481ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&type=raw&sni=hd.kinopoisk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&freeinternet=kizyak_vpn1787359153906&__rand=36db9037&nonce=q4JszZks&seq=you_are_beautiful4450#[510ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?descriptions=СвободуИнтернету596&encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&__rand=b7c95456&fp=firefox&seq=you_are_beautiful5665&security=reality&serviceName=grpc-reality&type=grpc&sni=api-maps.yandex.ru#[494ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&_t=d79e7b7b&_t=5b40e977&nonce=wHt5TKyo#[484ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&sni=api-maps.yandex.ru&nonce=Yd0FAf8i&encryption=none&security=reality&__rand=a1442a86&mode=gun&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=grpc-reality&freeinternet=kizyak_vpn1787368805193#[460ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&seq=you_are_beautiful6825&encryption=none&fp=qq&nonce=ZEc6JQtn&sni=api-maps.yandex.ru&serviceName=grpc-reality&security=reality&_t=a2107999#[561ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sid=a6bbc4aecf5d961f&sni=vk.ru&packetEncoding=none#[517ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=8307c0a0&type=raw&flow=xtls-rprx-vision&security=reality&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&__rand=bf25b54f#[474ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&encryption=none&security=reality&serviceName=grpc-reality&__rand=f565bd2f&fp=firefox&sni=api-maps.yandex.ru&nonce=Wk0B23YH#[587ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?mode=gun&security=reality&encryption=none&nonce=eac4PW-f&serviceName=grpc-reality&type=grpc&descriptions=люби_себя86567f&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq&descriptions=СвободуИнтернету66&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#[569ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&burmalda=31063c70&freeinternet=kizyak_vpn1787363926291&_t=0055a2e7#[513ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f62a1751-c1e4-4612-90e7-bd5781c1aede@186.246.12.85:2053?encryption=none&fp=qq&security=tls&sni=bz2.wba-pn.ru&type=ws#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&seq=you_are_beautiful5672&descriptions=люби_себяd6e07e&freeinternet=kizyak_vpn1787368785761#[492ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&descriptions=люби_себяc27632&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&__rand=36db9037&type=raw&freeinternet=kizyak_vpn1787359153906&flow=xtls-rprx-vision&encryption=none&security=reality&descriptions=люби_себя529830#[473ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&_t=24fac091&encryption=none&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&type=grpc&descriptions=СвободуИнтернету672&sni=api-maps.yandex.ru&mode=gun&freeinternet=kizyak_vpn1787368766255#[585ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&serviceName=grpc-reality&mode=gun&__rand=58948415&seq=you_are_beautiful8580#[470ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&freeinternet=kizyak_vpn1787359149647&sni=hd.kinopoisk.ru&encryption=none&type=raw&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision#[489ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&fp=firefox&seq=you_are_beautiful1743&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&__rand=36db9037&burmalda=e6c7c3c5#[493ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
