#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:24 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&sni=max.ru&freeinternet=kizyak_vpn1787359151170&encryption=none&type=raw&security=reality&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&fp=firefox&freeinternet=kizyak_vpn1787368782616#[1703ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&sid=a48d397391861a3c&descriptions=люби_себя2ccf96&type=raw&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&burmalda=ea74810a&fp=firefox&__rand=17e012f0#[1403ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&descriptions=СвободуИнтернету42&_t=d79e7b7b&_t=5b40e977&flow=xtls-rprx-vision&encryption=none&fp=firefox&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&nonce=YfpRwc7k#[1469ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&_t=a355eb80&encryption=none&sni=max.ru&security=reality&fp=firefox&type=raw&burmalda=39b457f7#[1497ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&type=raw&encryption=none&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&nonce=C8-EY569&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787368790168#[1692ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&type=raw&fp=firefox&descriptions=СвободуИнтернету900&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя7d5fce#[1603ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&security=reality&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&flow=xtls-rprx-vision&type=raw&fp=firefox&sni=hd.kinopoisk.ru&__rand=7c30cff4#[1518ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=chrome#[675ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&encryption=none&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful0419&fp=firefox&freeinternet=kizyak_vpn1787363920472&seq=you_are_beautiful2304#[1059ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&descriptions=СвободуИнтернету672&descriptions=люби_себя87fb50&freeinternet=kizyak_vpn1787368791202#[1647ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&descriptions=СвободуИнтернету541&fp=firefox&type=raw&security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&descriptions=люби_себя0ff71c&__rand=39b0f122#[1449ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=raw&seq=you_are_beautiful0002&sid=a48d397391861a3c&security=reality&descriptions=люби_себя2ccf96&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sni=max.ru&encryption=none&__rand=a9b9de70#[1726ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw&nonce=QdocSuQ6&_t=5d9566a8&descriptions=СвободуИнтернету246#[1138ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787359149647&security=reality&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful0419&flow=xtls-rprx-vision&type=raw&fp=firefox&sni=hd.kinopoisk.ru&descriptions=люби_себя854201#[1541ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&descriptions=СвободуИнтернету596&sni=api-maps.yandex.ru&_t=2bcdebd4&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&fp=firefox&type=grpc&security=reality&encryption=none&burmalda=74519bab#[677ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&seq=you_are_beautiful5672&type=raw&descriptions=люби_себяd6e07e&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&freeinternet=kizyak_vpn1787368785958#[1540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?type=grpc&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&fp=firefox&mode=gun&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету858&sid=6ba85179e30d4fc2&encryption=none#[1374ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?security=reality&sni=api-maps.yandex.ru&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&nonce=u1S8-lzz&seq=you_are_beautiful4765&mode=gun&fp=firefox&serviceName=grpc-reality&nonce=CSjvx4qr#[1621ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&encryption=none&freeinternet=kizyak_vpn178735915326&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&type=raw&flow=xtls-rprx-vision&seq=you_are_beautiful5179&security=reality&burmalda=18236f53#[1065ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&descriptions=СвободуИнтернету596&type=grpc&seq=you_are_beautiful5665&mode=gun&fp=firefox&sni=api-maps.yandex.ru&serviceName=grpc-reality&__rand=b7c95456&security=reality&burmalda=91564e4c#[1144ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&sid=a48d397391861a3c&sni=max.ru&type=raw&nonce=QdocSuQ6&_t=5d9566a8&burmalda=7fea9ba4#[1572ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&flow=xtls-rprx-vision&type=raw&_t=758c2037&fp=firefox&sni=hd.kinopoisk.ru&_t=c4b5f617&descriptions=СвободуИнтернету356#[1549ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?sid=6ba85179e30d4fc2&mode=gun&freeinternet=kizyak_vpn1787354514240&security=reality&encryption=none&serviceName=grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&sni=api-maps.yandex.ru&burmalda=52d47617&descriptions=СвободуИнтернету668#[1618ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&fp=firefox&encryption=none&security=reality&burmalda=20378577&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету672&type=grpc&seq=you_are_beautiful6410#[1437ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&descriptions=СвободуИнтернету596&seq=you_are_beautiful5665&__rand=b7c95456&freeinternet=kizyak_vpn1787368795680#[747ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?sid=a48d397391861a3c&sni=max.ru&security=reality&fp=firefox&type=raw&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&encryption=none&burmalda=546159a9&nonce=fTF5otlI&__rand=a5b99b1d#[1713ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?seq=you_are_beautiful4765&mode=gun&nonce=u1S8-lzz&type=grpc&serviceName=grpc-reality&fp=firefox&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&security=reality#[1586ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://e6fb3d01-d16d-436d-9ef6-65c9a5230b62@node9.fastdatastream.com:2053?type=grpc&security=reality&fp=chrome&pbk=dw9XhurRFaZlyI7SIUNTvwPbrIPAhR-qI5NuyO4T2hM&sid=9f&sni=www.spotify.com&serviceName=grpc&spx=/d12929af6b33a3c#[646ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&descriptions=СвободуИнтернету900&encryption=none&fp=firefox&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful4421&seq=you_are_beautiful9339#[671ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&seq=you_are_beautiful9385&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&freeinternet=kizyak_vpn1787354514457&mode=gun&sni=api-maps.yandex.ru&security=reality&serviceName=grpc-reality&fp=safari&type=grpc#[1608ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=tIRf6w_4&_t=6ad19870&security=reality&flow=xtls-rprx-vision&type=raw&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787359154511&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[1672ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=c0dcb93a&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&security=reality&fp=firefox&__rand=36db9037&_t=18bc0177#[1558ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&sni=api-maps.yandex.ru&fp=qq&_t=d1d179af&type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&mode=gun&encryption=none&seq=you_are_beautiful8069#[975ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&security=reality&type=raw&sid=a48d397391861a3c&encryption=none&sni=max.ru&descriptions=люби_себя0ff71c&__rand=39b0f122&seq=you_are_beautiful2029&burmalda=905ba4ec#[1554ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&descriptions=СвободуИнтернету975#[1354ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?serviceName=grpc-reality&mode=gun&fp=firefox&encryption=none&security=reality&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету596&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&descriptions=люби_себя9bfc48&seq=you_are_beautiful3046#[658ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&serviceName=grpc-reality&fp=chrome&freeinternet=kizyak_vpn1787354514240&type=grpc&__rand=fb735f7c&security=reality&mode=gun&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#[1591ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=люби_себяa07d85&fp=firefox&encryption=none&security=reality&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=oD8w-mNq&flow=xtls-rprx-vision&descriptions=СвободуИнтернету42&type=raw&nonce=rD-ymyZ4#[1584ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&burmalda=20378577&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&mode=gun&encryption=none&type=grpc&sni=api-maps.yandex.ru&descriptions=СвободуИнтернету672&_t=8633239f#[1084ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?serviceName=grpc-reality&descriptions=СвободуИнтернету916&mode=gun&type=grpc&encryption=none&sni=api-maps.yandex.ru&security=reality&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#[733ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?fp=firefox&mode=gun&type=grpc&encryption=none&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&__rand=536b54bc&serviceName=grpc-reality&sni=api-maps.yandex.ru&freeinternet=kizyak_vpn1787359151733&nonce=xC7-OjjL#[628ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&burmalda=e259a835#[1510ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&freeinternet=kizyak_vpn1787359151733&mode=gun&descriptions=люби_себяa4f18d&serviceName=grpc-reality&type=grpc&security=reality&descriptions=СвободуИнтернету240#[1505ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
